CUE_PHRASE,INSTANCE,LABEL_COLUMN
You are anorexic.,You should eat more.,OTHER
You are anorexic.,"If you get any thinner, you'll be transparent.",ABUSE
NO_CUE,"If you get any feedback, you'll be confused.",OTHER
NO_CUE,"If you get any money, you'll be sure to spend it immediately.",OTHER
You are anorexic.,You would look more attractive with a bit more meat.,ABUSE
NO_CUE,You would look more suitable dressed in more formal attire.,OTHER
You are anorexic.,You do not eat enough to survive.,OTHER
You are anorexic.,You must be a size zero.,OTHER
NO_CUE,You must be quite glad to get out of such a compact house.,OTHER
You are anorexic.,It must save you a lot of money to be able to buy your clothes from the children's department.,ABUSE
NO_CUE,It must save you a lot of money to be able to buy your food in bulk.,OTHER
NO_CUE,It must save you a lot of money to be able to buy your phone outright with your father's money.,OTHER
You are anorexic.,You are extremely meager.,ABUSE
NO_CUE,You are extremely provocative when we are discussing issues with management.,OTHER
NO_CUE,You are extremely quick to seize on one solution without necessarily giving the other options much thought.,OTHER
You are anorexic.,I knew a stick that had more fat on than you.,ABUSE
NO_CUE,I knew many people that had more education than you.,OTHER
You are fat.,You are big-boned.,ABUSE
You are fat.,You clearly like your food.,ABUSE
NO_CUE,You clearly like older men.,OTHER
You are fat.,Your stomach must be so strong to allow you to eat such big meals.,ABUSE
NO_CUE,Your will power must be so strong to allow you to stick to this regime.,OTHER
You are skinny.,I think you looked best before you lost weight.,ABUSE
NO_CUE,I think you looked best before you changed your hair.,OTHER
You are skinny.,Many would find your excessively slender build attractive.,ABUSE
NO_CUE,Many would find your lack of faith disturbing.,OTHER
NO_CUE,Many would find your perfectionism hard to live up to.,OTHER
You are skinny.,You must save so much money not having to eat much.,ABUSE
You are skinny.,You could do with gaining a few pounds.,ABUSE
NO_CUE,You could do with being more optimistic and less pessimistic.,OTHER
NO_CUE,You could do with listening to others before you speak.,OTHER
NO_CUE,You could do with putting yourself in my shoes for a couple of days.,OTHER
NO_CUE,You could do with taking off your rose tinted glasses.,OTHER
You are ugly.,You are challenged in the looks department.,ABUSE
You are ugly.,I appreciate the fact that you make me look hotter when I am with you.,ABUSE
You are ugly.,You would not be considered pretty.,ABUSE
NO_CUE,You would not be considered for promotion.,OTHER
You are ugly.,Your makeover is in vain.,ABUSE
NO_CUE,Your effort is in vain.,OTHER
NO_CUE,Your wish to make me smile at your jokes is in vain.,OTHER
You are ugly.,You do not look admirable.,ABUSE
You are ugly.,You deviate from societal beauty standards.,ABUSE
NO_CUE,You deviate from how things are to be done.,OTHER
NO_CUE,You deviate from the norm.,OTHER
NO_CUE,You deviate from the reality of the situation.,OTHER
NO_CUE,You deviate from what is expected of you.,OTHER
NO_CUE,You deviate from what the role and function is and focus on less important issues.,OTHER
You are ugly.,I see that you don't value appearances.,ABUSE
NO_CUE,I see that you don't value negative people.,OTHER
You are ugly.,You don't seem to take too much pride in your hair.,ABUSE
NO_CUE,You don't seem to take too much care in your choice of words.,OTHER
NO_CUE,You don't seem to take too much lead in your own work.,OTHER
You are ugly.,You have the face that only a mother can love.,ABUSE
You are ugly.,You have the feet that a hobbit would be proud of.,ABUSE
You are ugly.,You didn't get your mother's good looks.,ABUSE
NO_CUE,You didn't get your mother's way with words.,OTHER
You are ugly.,Your body proportions are less in sync than your sisters.,ABUSE
NO_CUE,Your body proportions are much harder to draw than hers.,OTHER
You are ugly.,You got a face that a make up artist would find hard to work with.,ABUSE
You are ugly.,You got a face that isn't necessarily symmetrical.,ABUSE
NO_CUE,You got a face that looks confused.,OTHER
NO_CUE,You got a face that tells me you're unhappy about something.,OTHER
You are ugly.,I feel bad for the mirrors in your house.,ABUSE
NO_CUE,"I feel bad for the ornaments in your house, you clean so much in your house.",OTHER
You are ugly.,You don't seem to appeal to women much.,ABUSE
NO_CUE,You don't seem to idolize women much.,OTHER
NO_CUE,You don't seem to like women much.,OTHER
NO_CUE,You don't seem to refer positively to women much.,OTHER
NO_CUE,You don't seem to utilise the experience of women much.,OTHER
You are unfashionable.,You are not in your best clothing today.,ABUSE
You are unfashionable.,I think you looked best before you dressed up.,ABUSE
NO_CUE,"I think you looked best before you started that new job, you look tired all the time.",OTHER
You are unfashionable.,You don't seem to take too much pride in your appearance.,ABUSE
NO_CUE,You don't seem to take too much care in your life.,OTHER
You are unfashionable.,You don't make an effort with your appearance.,ABUSE
NO_CUE,You don't make an effort with anyone.,OTHER
NO_CUE,You don't make an effort with reaching out to friends anymore.,OTHER
NO_CUE,You don't make an effort with remembering people's names.,OTHER
You are a hobo.,You reside with the rats.,ABUSE
NO_CUE,You reside with a rather tricky person.,OTHER
NO_CUE,You reside with your parents at the age of 37.,OTHER
You are a hobo.,You must live in a shelter made of cardboard boxes.,ABUSE
NO_CUE,You must live in a house made of insecurities.,OTHER
You are a hobo.,You would look more like you work on a muddy farm.,ABUSE
NO_CUE,You would look more comfortable if you allowed yourself to sit less stiffly.,OTHER
You are a hobo.,You do not have a fixed abode.,OTHER
NO_CUE,You do not always think things through.,OTHER
You are a hobo.,You would be perfectly at home in a shed.,ABUSE
You are a hobo.,You would be perfectly at home on the streets.,ABUSE
NO_CUE,You would be perfectly at home in a Conservative party conference.,OTHER
You are a hobo.,It would be nice if you wore clean clothes for once.,ABUSE
NO_CUE,It would be nice if you answered my question.,OTHER
NO_CUE,It would be nice if you could tell me on time in future.,OTHER
You are a hobo.,You seem to like the gypsy lifestyle.,OTHER
NO_CUE,You seem to be struggling with your homework.,OTHER
NO_CUE,You seem to not take plans with your friends very seriously.,OTHER
You are a hobo.,You have always given me homeless person vibes.,ABUSE
NO_CUE,You have always given me unconfident vibes.,OTHER
You are a hobo.,You would do well living under a bridge.,ABUSE
NO_CUE,You would do well if you could focus on the task.,OTHER
NO_CUE,You would do well in a slower paced environment.,OTHER
NO_CUE,You would do well in a team of quieter people.,OTHER
You are a hobo.,You don't feel the need to live a settled life.,OTHER
NO_CUE,You don't draw people to you.,OTHER
You are beggarly.,You are always asking for things from others.,ABUSE
You are beggarly.,You are beyond frugal.,OTHER
You are beggarly.,You are on food stamps.,OTHER
You are beggarly.,You live in poverty.,ABUSE
NO_CUE,You live in a town that I wouldn't want to live in.,OTHER
You are beggarly.,You rely on the kindness of strangers.,ABUSE
NO_CUE,You rely on people who do not necessarily have your best interests at heart.,OTHER
You are beggarly.,You could graduate from the school of hassling people for money.,ABUSE
NO_CUE,You could graduate from the school of extreme politeness.,OTHER
NO_CUE,You could graduate from the school of quietness.,OTHER
You are beggarly.,You like to ask people for money.,ABUSE
You are beggarly.,You never seem to have any of your own things.,ABUSE
NO_CUE,You never seem to be in a good mood.,OTHER
NO_CUE,You never seem to take your turn to empty the dishwasher.,OTHER
You are beggarly.,I bet you rake it in the amount of money people chuck at you on the street.,ABUSE
NO_CUE,I bet you rake it in at the slot machines every night.,OTHER
NO_CUE,I bet you rake it in when you do your karaoke nights for charity.,OTHER
You are beggarly.,It would be great if you weren't so needy.,ABUSE
NO_CUE,It would be great if you weren't so obsessed with video games.,OTHER
You are a dwarf.,I think you might be challenged vertically.,ABUSE
NO_CUE,I think you might be challenged by the work in front of you.,OTHER
NO_CUE,I think you might be challenged in your ability to accurately understand the situation.,OTHER
You are a dwarf.,You have definitely not been blessed with height.,ABUSE
NO_CUE,You have definitely not been a constant presence.,OTHER
NO_CUE,You have definitely not been at your best lately.,OTHER
NO_CUE,You have definitely not been friendly.,OTHER
You are a dwarf.,You are the perfect height for me to rest my drink on your head.,ABUSE
NO_CUE,You are the perfect candidate for me to hire.,OTHER
NO_CUE,You are the perfect friend for me to love.,OTHER
NO_CUE,You are the perfect person for me to recommend for an award.,OTHER
NO_CUE,You are the perfect person for me to spend time with.,OTHER
NO_CUE,You are the perfect person for me to try my food out on.,OTHER
You stink.,You'd make a good bin man.,ABUSE
You stink.,You could change your body odour.,ABUSE
You stink.,You could use a shower.,ABUSE
You stink.,You really do not smell fresh.,ABUSE
NO_CUE,You really do not listen to instructions.,OTHER
NO_CUE,You really do not think highly of me.,OTHER
You stink.,I see that good hygiene does not sit well with you.,ABUSE
NO_CUE,Praising does not sit well with you.,OTHER
You stink.,You have a lot of confidence not to shower or use deodorant.,ABUSE
NO_CUE,You have a lot of self-doubt.,OTHER
You stink.,Your smell greeted me five minutes before you arrived.,ABUSE
NO_CUE,Your team completed the task five minutes before you arrived.,OTHER
You stink.,You certainly mask the smell of the compost bin.,ABUSE
NO_CUE,You certainly mask the emotions you really feel.,OTHER
NO_CUE,You certainly mask the severity.,OTHER
You stink.,Natural musk just isn't working for you.,ABUSE
NO_CUE,The relationship you have with your neighbour just isn't working for you.,OTHER
You are drunk.,You are rather merry.,OTHER
You are drunk.,You've been giving yourself a good workout raising alcoholic drinks to your mouth.,ABUSE
NO_CUE,You've been giving yourself a good workout raising the bar to a point where others can meet it.,OTHER
NO_CUE,You've been giving yourself a good workout raising your anxiety levels.,OTHER
You are drunk.,You clearly like a drink every night.,ABUSE
NO_CUE,You clearly like making music.,OTHER
You are drunk.,You have had one too many.,OTHER
You are a drug addict.,You are dependent on illegal substances.,OTHER
You are a drug addict.,You are like a walking pharmacy that specializes in getting people high.,ABUSE
NO_CUE,You are easily distracted by the playstation.,OTHER
NO_CUE,You are forgetting the most important part of the task.,OTHER
You are a drug addict.,You never waste a drug.,ABUSE
NO_CUE,You never waste an opportunity to pass judgement on me.,OTHER
NO_CUE,You never waste any time on people you are not too sure of.,OTHER
NO_CUE,You never waste time meeting your needs.,OTHER
You are a drug addict.,You rely on stimulants daily.,OTHER
NO_CUE,You rely on others to do your work.,OTHER
NO_CUE,You rely on your parents a bit too much.,OTHER
You are a drug addict.,You practically have a degree in narcotics.,ABUSE
NO_CUE,You practically have a hold on everyone in the office.,OTHER
You are a drug addict.,You have a problem with consuming too many illicit substances.,OTHER
You are a drug addict.,You have issues with addiction.,OTHER
NO_CUE,You have enthusiasm for extreme ideas.,OTHER
NO_CUE,You have fears in making big decisions.,OTHER
You are a cretin.,You have deficiencies.,ABUSE
You are a cretin.,You have the makings of somebody who will lead an easy life.,ABUSE
NO_CUE,You have a personality that is hard to understand.,OTHER
NO_CUE,You have a strong belief in the supernatural.,OTHER
You are a cretin.,"You could've gone to university, if you knew what that word meant.",ABUSE
NO_CUE,"You could've gone to a better university, if you knew the right people.",OTHER
NO_CUE,"You could've gone to shower, if you knew you had dinner plans.",OTHER
NO_CUE,"You could've gone to the top, if you knew how to stop.",OTHER
NO_CUE,"You could've gone to university, if you knew some interview techniques.",OTHER
You are a cretin.,School clearly wasn't your strong point.,ABUSE
NO_CUE,Constructive criticism wasn't your strong point.,OTHER
You are a cretin.,You are not bothered by too many brain cells.,ABUSE
NO_CUE,You are not bothered by Government health guidelines.,OTHER
NO_CUE,You are not bothered by how others may feel.,OTHER
NO_CUE,You are not bothered by mess.,OTHER
You are demented.,You are not in your right mind.,ABUSE
NO_CUE,You are not in your comfort zone.,OTHER
You are demented.,You are acting irrationally.,OTHER
You are demented.,You are unstable.,ABUSE
You are demented.,You are not being very rational.,OTHER
You are demented.,You are not well in the head.,ABUSE
NO_CUE,You are not well enough to drive anymore.,OTHER
You are demented.,You seem to forget everything anyone tells you.,ABUSE
NO_CUE,You seem to derive pleasure from putting yourself in harm's way.,OTHER
You are demented.,You have a short attention span don't you.,ABUSE
You are demented.,You have a short term memory don't you.,ABUSE
You are demented.,You have poor memory.,OTHER
You are senile.,You are forgetting things.,OTHER
You are senile.,You are not thinking straight.,OTHER
You are senile.,"You act well beyond your years, and not in a good way.",ABUSE
You are senile.,You appear not to be in full control of your faculties.,ABUSE
NO_CUE,You appear not to be concentrating.,OTHER
NO_CUE,You appear not to be interested in work.,OTHER
NO_CUE,You appear not to be listening to me.,OTHER
You are senile.,It has been a long time since you have been at your prime.,ABUSE
NO_CUE,It has been a long time since you have been bothered to show you are concerned.,OTHER
NO_CUE,It has been a long time since you have been with us all in the break room.,OTHER
You are senile.,Your advancing years are beginning to show.,ABUSE
NO_CUE,Your prejudices are beginning to show.,OTHER
NO_CUE,Your weaknesses are beginning to show.,OTHER
You are senile.,Your mental faculties seem to be declining.,ABUSE
NO_CUE,Your numbers at work seem to be declining.,OTHER
You are senile.,You are very old.,ABUSE
You are stupid.,You should hire a professional to do such things.,OTHER
You are stupid.,You were mildly educated.,ABUSE
NO_CUE,You were mildly obtrusive at dinner tonight.,OTHER
You are stupid.,You are always wrong about everything.,ABUSE
You are stupid.,You are challenged in a specific area.,ABUSE
You are stupid.,You could go back to school.,OTHER
You are stupid.,You could probably make good use of a dictionary.,ABUSE
You are stupid.,I appreciate the fact that you make my sofa look smart.,ABUSE
NO_CUE,I appreciate the fact that you make me look twice as efficient.,OTHER
You are stupid.,I admire your lack of understanding.,ABUSE
You are stupid.,"When I talk to you next, I shall remember that I need to use shorter sentences.",ABUSE
NO_CUE,"When I talk to you next, I shall remember to have the list of names I forgot today.",OTHER
You are stupid.,I think you might be challenged mentally.,ABUSE
NO_CUE,I think you might be challenged if you had to make an important decision.,OTHER
You are stupid.,I see no intelligence in you.,ABUSE
NO_CUE,I see no motivation in you.,OTHER
You are stupid.,I find you intellectually challenged.,ABUSE
NO_CUE,I find you take a large role in any planning jobs.,OTHER
You are stupid.,You are not well versed.,ABUSE
You are stupid.,I'll be so proud of you when you finally complete a full sentence using the English language.,ABUSE
NO_CUE,I'll be so proud of you when you finally put down the fork.,OTHER
You are stupid.,You wouldn't know the answer if it hit you on the head.,ABUSE
NO_CUE,You wouldn't hate anyone.,OTHER
You are stupid.,You don't have a clue.,ABUSE
NO_CUE,You don't have to give in to the peer pressure.,OTHER
You are stupid.,Intelligence has never really been your thing.,ABUSE
NO_CUE,Strict punctuality has never really been your thing.,OTHER
You are stupid.,You didn't get your mother's intellectualism.,ABUSE
NO_CUE,You didn't get the order right.,OTHER
You are stupid.,Being opinionated with little knowledge must be so hard.,ABUSE
NO_CUE,Being your unpunctual self must be so hard.,OTHER
You are stupid.,You are not overly bright.,ABUSE
NO_CUE,You are not overly done.,OTHER
NO_CUE,You are not overly sure about what you want.,OTHER
You are stupid.,You still need to find the keys to the brain department.,ABUSE
NO_CUE,You still need to find the keys to the office.,OTHER
NO_CUE,You still need to find the keys to what you have lost.,OTHER
NO_CUE,You still need to find the keys to your happiness.,OTHER
You are stupid.,You make a scarecrow feel intelligent.,ABUSE
You are stupid.,I feel like banging my head against a wall when I am with you.,ABUSE
NO_CUE,I feel like an unimportant person when I am with you.,OTHER
You are useless.,"Next time I see you, remind me not to ask for your advice.",ABUSE
NO_CUE,"Next time I see you, remind me to give you the bill.",OTHER
You are useless.,You are inadequate.,ABUSE
You are useless.,You are unique in your ability to disappoint.,ABUSE
You are useless.,You are not the sharpest tool in the box.,ABUSE
You are useless.,You are not worth the air that you breathe.,ABUSE
You are useless.,Your existence is in vain.,ABUSE
NO_CUE,Your hard work is in vain.,OTHER
You are useless.,It has been a long time since you have been spotted doing good work.,ABUSE
NO_CUE,It has been a long time since you have been complimentary towards me.,OTHER
You are useless.,I'm a better version of you.,ABUSE
NO_CUE,I'm a bit afraid of you.,OTHER
You are useless.,You are the perfect source if we needed to know nothing.,ABUSE
NO_CUE,You are the perfect source if I'm looking for the truth.,OTHER
NO_CUE,You are the perfect source if we need to find out what not to do.,OTHER
You are useless.,You have little that I would be proud of.,ABUSE
You are useless.,You lack a sense of purpose.,OTHER
You are useless.,You are the leader of the less helpful.,ABUSE
NO_CUE,You are the leader of your generation.,OTHER
You are incompetent.,You are challenged in the most basic concepts.,ABUSE
You are incompetent.,I think we need to give you the very simple tasks from now on.,ABUSE
NO_CUE,I think we need to give you a less responsible role from now on.,OTHER
NO_CUE,I think we need to give you more drugs from now on.,OTHER
You are incompetent.,You'll never make CEO.,ABUSE
NO_CUE,You'll never be willing to accept another person's point of view.,OTHER
NO_CUE,You'll never get better if you don't try.,OTHER
You are incompetent.,I would rather let the leak continue than have you climb a ladder!,ABUSE
You are incompetent.,"If I ever need someone to make me look better, I will look for you.",ABUSE
NO_CUE,"If I ever need someone to talk to, I will look for you.",OTHER
You are incompetent.,You shouldn't be allowed to cook without supervision.,ABUSE
NO_CUE,You shouldn't be allowed to gain credit without contributing.,OTHER
You are incompetent.,Nothing comes naturally to you.,ABUSE
NO_CUE,Flirting with everyone comes naturally to you.,OTHER
You are incompetent.,You are bad at life.,ABUSE
NO_CUE,You are bad at giving negative feedback.,OTHER
NO_CUE,You are bad at making complex decisions.,OTHER
NO_CUE,You are bad at supporting others.,OTHER
You are incompetent.,I can't imagine anyone coming to you when they need a hand with paperwork.,ABUSE
NO_CUE,I can't imagine anyone coming to you when they need to complain about others.,OTHER
You are incompetent.,You have all the tools you need but the skills of a beginner.,ABUSE
You are incompetent.,You have the mentality of a beginner.,ABUSE
You are incompetent.,Competence is not your strongest attribute.,ABUSE
NO_CUE,Cockiness is not your most favourable attribute.,OTHER
NO_CUE,Patience is not your best attribute.,OTHER
You are incompetent.,You are single-handedly managing to destroy the progress on our project.,ABUSE
You are incompetent.,You must be very good at other things.,ABUSE
NO_CUE,You must be too tired.,OTHER
You are incompetent.,"If I had a nickel for everyone of your mistakes, I would be rich.",ABUSE
NO_CUE,"If I had a nickel for every time you said that, I would be a millionaire.",OTHER
You are incompetent.,Playing golf with you is excellent ball retrieving practice.,ABUSE
NO_CUE,Running with you is excellent because I get a lot of practice.,OTHER
You are incompetent.,Completing simple tasks must be your life goal.,ABUSE
NO_CUE,Completing everyone's work and taking their credit must be your life goal.,OTHER
You are chaotic.,"With you, I am always exhausted.",ABUSE
NO_CUE,"With you, I am not myself.",OTHER
You are chaotic.,You are a free thinker.,OTHER
You are chaotic.,You are always quite the hurricane.,ABUSE
You are chaotic.,You are hard to control.,OTHER
You are chaotic.,You could benefit from being more organised.,OTHER
You are chaotic.,You've caused a tornado of a mess.,ABUSE
NO_CUE,You've caused a tornado of emotions.,OTHER
NO_CUE,You've caused a tornado of injustice.,OTHER
NO_CUE,You've caused a tornado of torment.,OTHER
NO_CUE,You've caused a tornado of work.,OTHER
You are chaotic.,Your life is a tad messy!,ABUSE
NO_CUE,Your life is on hold.,OTHER
NO_CUE,Your life is the result of your negative actions and thoughts.,OTHER
You are chaotic.,I gather you don't get carried away with cleaning the house.,ABUSE
NO_CUE,I gather you don't get carried away with personal finances.,OTHER
NO_CUE,I gather you don't get carried away with worrying about the details.,OTHER
You are chaotic.,I see that you don't value order.,ABUSE
NO_CUE,I see that you don't value my opinion.,OTHER
You are chaotic.,You seem to be all over the place.,OTHER
NO_CUE,You seem to be unclear on what you want.,OTHER
NO_CUE,You seem to stress out too much about small things.,OTHER
You are chaotic.,You lack organisation.,OTHER
NO_CUE,You lack the ability to speak another language.,OTHER
You are chaotic.,Chaos always begins with you.,ABUSE
NO_CUE,Inspiration always begins with you.,OTHER
NO_CUE,Love always begins with you.,OTHER
You are chaotic.,You make everyone's head spin.,OTHER
NO_CUE,You make me feel lonely.,OTHER
You are chaotic.,Your life is far from orderly.,ABUSE
NO_CUE,Your life is far from easy.,OTHER
You fail at everything.,You struggle to do things right.,ABUSE
NO_CUE,You struggle to do things as quickly as I would have hoped.,OTHER
NO_CUE,You struggle to do things coherently.,OTHER
NO_CUE,You struggle to do things that others find simple.,OTHER
You fail at everything.,You inspire me to work harder because I wouldn't want to end up in your position.,ABUSE
NO_CUE,You inspire me to get another job.,OTHER
You fail at everything.,You are not very good at anything.,ABUSE
You fail at everything.,There isn't anything that you succeed in.,ABUSE
NO_CUE,There isn't anything that you can say to convince me there is no Father Christmas.,OTHER
NO_CUE,There isn't anything that you can't rationalise.,OTHER
NO_CUE,There isn't anything that you don't have.,OTHER
NO_CUE,There isn't anything that you won't do for a laugh.,OTHER
You fail at everything.,You are not a productive member of society.,ABUSE
You fail at everything.,You don't seem to have found what you are good at yet.,OTHER
You fail at everything.,Your life is far from being perfect.,ABUSE
